project_id;facility_id
4547;5
7789;1
7789;2
7789;4
7789;5
4728;3
4728;4
4728;5
4733;4
4733;5
7801;1
7801;3
7801;5
7782;3
7782;5
7784;5
7778;3
7778;5
7818;5
7822;1
7822;4
7822;5
7823;5
7935;1
7935;3
7935;5
7933;1
7933;3
7933;5
7933;6
7916;1
7916;4
7916;5
7928;1
7928;2
7928;3
7928;4
7928;5
7928;6
7920;1
7920;4
7920;5
7915;5
7934;1
7934;3
7934;4
7934;5
7949;1
7949;2
7949;3
7949;4
7949;5
7962;1
7962;3
7962;4
7962;5
7941;4
7941;5
8003;1
8003;4
8003;5
8002;3
8002;5
7992;1
7992;3
7992;4
7992;5
8004;1
8004;2
8004;3
8004;4
8004;5
8004;6
7810;5
8000;5
7965;4
7965;5
7746;3
7827;1
7827;3
7827;5
7807;5
7811;5
7735;1
7735;3
7735;4
7735;5
7812;1
7812;2
7812;5
7809;5
7806;3
7806;5
7591;1
7591;2
7591;3
7591;4
7591;5
7453;1
7453;2
7453;3
7453;5
7495;1
7495;4
7495;5
7507;1
7507;4
7507;5
7601;5
7574;5
8015;3
8015;5
8013;1
8013;3
8013;4
8013;5
8006;3
8006;5
7499;1
7499;2
7499;5
8016;3
8016;5
7480;5
8031;1
8031;2
8031;3
8031;4
8031;5
7506;3
7506;5
8005;1
8005;4
8005;5
8020;1
8020;3
8020;4
8020;5
8020;6
8025;3
8025;5
8026;1
8026;2
8026;3
8026;4
8026;5
8024;5
7583;3
7583;5
7836;1
7836;3
7836;5
7842;5
7838;5
7834;5
7840;5
7837;3
7837;5
7841;5
7605;1
7605;3
7605;4
7605;5
7877;3
7845;3
7845;5
7853;5
7843;5
7610;5
7844;1
7844;2
7844;3
7844;4
7844;5
7854;5
7604;5
7608;4
7608;5
7975;1
7975;3
7975;4
7975;5
7956;3
7956;4
7956;5
7850;1
7850;2
7850;3
7850;4
7850;5
7850;6
7859;5
7623;1
7623;4
7623;5
7617;1
7617;3
7617;4
7617;5
7617;6
7847;1
7847;3
7847;5
7847;6
7858;5
7870;3
7870;5
7724;5
7856;1
7856;2
7856;3
7856;4
7856;5
7856;6
7607;5
7662;3
7662;5
7832;1
7832;2
7832;3
7832;5
7620;5
7603;3
7603;5
8030;3
8030;5
8030;6
7758;5
7614;4
7614;5
7614;6
7848;2
7848;4
7848;5
7710;1
7710;3
7710;4
7710;5
7874;3
7874;5
7874;6
7611;5
8028;5
7860;5
8018;1
8018;2
8018;5
8009;1
8009;4
8009;5
8009;6
8014;1
8014;3
8014;4
8014;5
7577;5
7864;1
7864;2
7864;3
7864;4
7864;5
7864;6
7878;1
7878;3
7878;4
7878;5
8008;3
8008;5
7953;1
7953;3
7953;4
7953;5
7955;1
7955;4
7955;5
7983;1
7983;2
7983;3
7983;4
7983;5
7948;1
7948;4
7948;5
7125;5
8037;3
8037;5
7880;1
7880;2
7880;3
7880;4
7880;5
7880;6
7952;1
7952;3
7952;4
7952;5
7815;5
7957;1
7957;3
7957;4
7957;5
8038;5
7998;1
7998;3
7998;4
7998;5
8039;5
7951;1
7951;2
7951;3
7951;4
7951;5
7951;6
7910;1
7910;2
7910;3
7910;4
7910;5
8034;1
8034;2
8034;3
8034;4
8034;5
8034;6
7839;1
7839;2
7839;3
7839;4
7839;5
8011;2
8011;5
8023;1
8023;2
8023;3
8023;4
8023;5
8023;6
8040;1
8040;3
8040;4
8040;5
8044;5
4539;3
4539;5
4716;3
4716;5
7967;1
7967;4
7967;5
7911;1
7911;4
7911;5
7938;1
7938;3
7938;4
7938;5
7966;5
7881;3
7881;5
7931;1
7931;3
7931;4
7931;5
7909;1
7909;2
7909;4
7909;5
7946;1
7946;2
7946;3
7946;4
7946;5
7590;1
7590;3
7590;4
7590;5
7590;6
7995;1
7995;2
7995;3
7995;5
7964;1
7964;5
7906;3
7906;5
7780;1
7780;2
7780;3
7780;4
7780;5
7787;1
7787;2
7787;3
7787;4
7787;5
7873;5
8048;1
8048;2
8048;3
8048;4
8048;5
4707;1
4707;4
4707;5
4655;2
4655;3
4712;1
4712;2
4712;3
4712;4
4712;5
4732;1
4732;4
4732;5
7804;5
7826;3
7826;5
7820;3
7820;6
7788;3
7788;5
7748;1
7748;5
8032;1
8032;3
8032;5
7825;5
8147;1
8147;2
8147;3
8147;4
8147;5
8137;3
8137;5
8137;6
8007;1
8007;3
8007;4
8007;5
8007;6
7989;2
7989;3
7989;5
7678;5
7578;1
7578;2
7578;3
7578;5
7674;5
7576;5
8193;5
8179;1
8179;3
8179;4
8179;5
8179;6
8201;5
8195;1
8195;3
8195;4
8186;1
8186;2
8186;4
8186;5
8211;1
8211;4
8211;5
8210;1
8210;3
8210;4
8210;5
8210;6
8190;1
8190;2
8190;4
8190;5
8198;1
8198;2
8198;3
8198;4
8198;5
8209;1
8209;2
8209;3
8209;4
8209;5
8187;1
8187;3
8187;4
8187;5
8187;6
8199;1
8199;2
8199;3
8199;4
8199;5
7861;1
7861;2
7861;3
7861;4
7861;5
7861;6
8206;1
8206;2
8206;3
8206;4
8206;5
8134;3
8134;5
7908;1
7908;3
7908;4
7908;5
7907;1
7907;2
7907;4
7907;5
7913;1
7913;3
7913;4
7913;5
7990;1
7990;3
7990;4
7990;5
7990;6
7200;3
7862;5
7191;1
7191;3
7191;4
7191;5
7197;1
7197;2
7197;3
7197;5
7226;5
7231;1
7231;2
7231;5
7236;3
7236;5
7236;6
7318;5
7257;1
7257;2
7257;3
7257;5
7271;5
7196;1
7196;2
7196;3
7196;4
7196;5
7196;6
7211;5
8276;3
8276;5
8274;3
8274;5
8234;3
8234;5
8283;3
8283;5
8294;1
8294;4
8294;5
8241;3
8241;5
8258;1
8258;5
7865;5
7900;1
7900;2
7900;3
7900;4
7900;5
8082;5
8084;1
8084;2
8084;3
8084;4
8084;5
8078;1
8078;2
8078;3
8078;4
8078;5
8079;3
8079;5
8080;5
7984;1
7984;3
7984;4
7984;5
8176;3
8176;5
8271;1
8271;2
8271;3
8271;4
8271;5
8271;6
8226;1
8226;2
8226;3
8226;4
8226;5
8296;1
8296;2
8296;3
8296;5
8281;1
8281;4
8281;5
8287;1
8287;2
8287;3
8287;4
8287;5
8282;1
8282;4
8282;5
8228;1
8228;2
8228;3
8228;4
8228;5
7677;1
7677;3
7677;4
7677;5
8149;5
8148;1
8148;2
8148;3
8148;4
8148;5
8148;6
8158;1
8158;3
8158;4
8158;5
8159;1
8159;3
8159;4
8159;5
8150;5
8152;3
8152;5
7682;1
7682;2
7682;4
7682;5
8151;1
8151;2
8151;3
8151;4
8151;5
8168;1
8168;2
8168;3
8168;4
8168;5
8168;6
8169;1
8169;4
8169;5
4795;3
4795;5
7679;5
7693;5
8161;1
8161;3
8161;4
8161;5
7761;1
7761;2
7761;3
7761;4
7761;5
7761;6
7718;1
7718;2
7718;3
7718;4
7718;5
7681;3
7681;5
8317;2
8317;3
8317;4
8317;5
7976;1
7976;2
7976;3
7976;4
7976;5
7977;1
7977;2
7977;5
7760;1
7760;5
7930;1
7930;2
7930;3
7930;4
7930;5
8314;1
8314;2
8314;3
8314;4
8314;5
7673;5
8174;3
8174;5
8177;1
8177;2
8177;3
8177;4
8177;5
8177;6
8173;1
8173;2
8173;3
8173;4
8173;5
8171;1
8171;2
8171;3
8171;4
8171;5
8182;1
8182;2
8182;3
8182;4
8182;5
8183;1
8183;2
8183;3
8183;4
8183;5
8196;1
8196;3
8196;4
8196;5
8196;6
8087;1
8087;2
8087;3
8087;4
8087;5
8087;6
8085;1
8085;2
8085;3
8085;5
8085;6
8090;1
8090;2
8090;3
8090;4
8090;5
8090;6
8089;3
8089;5
8086;3
8096;1
8096;2
8096;3
8096;5
8096;6
8088;3
8088;5
8088;6
8081;3
8081;5
8116;3
8116;5
8091;1
8091;3
8091;4
8091;5
8091;6
8092;1
8092;3
8092;4
8092;5
8114;3
8114;5
8095;1
8095;2
8095;3
8095;4
8095;5
8095;6
8112;1
8112;3
8112;5
8112;6
8131;3
8131;5
8128;3
8128;5
8194;3
8194;4
7770;5
7781;3
7781;4
7781;5
7774;3
7774;5
7774;6
7771;3
7771;5
7798;2
7798;3
7798;5
7798;6
7769;1
7769;2
7769;4
7769;5
7769;6
7828;5
7783;5
8204;5
8200;1
8200;2
8200;4
8200;5
8200;6
8197;3
8197;5
8219;1
8219;2
8219;3
8219;4
8219;5
8219;6
8205;5
8202;1
8202;4
8202;5
8202;6
8253;1
8225;3
8225;5
8218;5
8213;1
8213;3
8213;4
8213;5
8240;5
8227;1
8227;3
8227;4
8227;5
8266;3
8266;5
8223;1
8223;2
8223;4
8223;5
7819;1
7819;3
7819;4
7819;5
7772;5
7775;1
7775;5
7776;3
7776;5
7767;1
7767;4
7767;5
5117;1
5117;2
5117;4
5117;5
5100;1
5100;2
5100;3
5100;4
5100;5
5338;1
5338;2
5338;3
5338;4
5338;5
5099;3
5099;5
5368;1
5368;2
5368;3
5368;4
5368;5
5348;5
5110;1
5110;2
5110;3
5110;4
5110;5
5128;4
5128;5
5325;1
5325;4
5325;5
5115;1
5115;2
5115;3
5115;4
5115;5
5115;6
5127;1
5127;2
5127;3
5127;4
5127;5
5118;1
5125;3
5125;5
6383;1
6383;4
6383;5
5108;3
5108;5
5107;1
5107;2
5107;3
5107;4
5107;5
5363;2
5363;3
6367;3
6367;5
5120;1
5120;3
5120;5
5112;1
5112;3
5112;4
5112;5
5109;1
5109;3
5109;5
6398;1
6398;3
6398;4
5114;1
5114;2
5114;3
5114;4
5114;5
7905;3
7905;5
7925;1
7925;3
7925;4
7925;5
7923;1
7923;3
7923;4
7923;5
7903;1
7903;2
7903;3
7903;4
7903;5
7903;6
7917;3
7917;5
7914;1
7914;4
7914;5
7897;1
7897;3
7897;4
7897;5
7922;1
7922;3
7922;4
7922;5
7922;6
7937;5
7926;1
7926;2
7926;3
7926;4
7926;5
7963;3
7963;4
7963;5
7924;1
7924;4
7924;5
7921;1
7921;2
7921;3
7921;4
7921;5
7939;5
7927;1
7927;3
7927;4
7927;5
7357;5
7414;5
7367;1
7367;2
7367;3
7367;5
7437;1
7437;2
7437;5
7361;5
7366;1
7366;3
7366;4
7366;5
7356;3
7356;5
7365;1
7365;2
7365;3
7365;4
7365;5
7419;1
7419;2
7419;3
7419;5
7445;1
7445;2
7445;3
7445;4
7445;5
7358;5
7359;1
7359;3
7359;4
7359;5
7447;1
7447;2
7447;3
7447;4
7447;5
7355;1
7355;3
7355;5
7444;5
8072;1
8072;2
8072;3
8072;5
7446;5
8061;1
8061;2
8061;3
8061;4
8061;5
8101;1
8101;2
8101;4
8101;5
7441;5
7362;1
7362;2
7362;3
7362;5
8060;1
8060;2
8060;3
8060;4
8060;5
7360;1
7360;2
7360;5
7443;1
7443;3
7443;5
8094;1
8094;2
8094;3
8094;4
8094;5
8094;6
8075;1
8075;4
7886;1
7886;5
7888;3
7888;6
7890;5
7889;2
7889;3
7889;4
7889;5
8045;1
8045;4
8045;5
8041;2
8041;3
8041;4
8041;5
8058;1
8058;2
8058;3
8058;4
8058;5
8052;5
8066;1
8066;3
8066;4
8066;5
8042;3
8042;5
8076;5
8043;1
8043;2
8043;3
8043;5
8056;1
8056;3
8056;4
8056;5
8047;1
8047;2
8047;3
8047;4
8047;5
8073;1
8073;4
8073;5
8054;1
8054;4
8054;5
8049;1
8049;3
8049;5
8126;3
8126;5
8123;3
8123;5
8046;5
8074;3
8074;5
8057;5
8135;3
8135;5
8053;1
8053;2
8053;3
8053;4
8053;5
8053;6
7973;3
7973;5
7973;6
7969;1
7969;3
7969;4
7969;5
7979;5
7971;3
7971;5
7968;3
7968;5
7968;6
7978;1
7978;3
7978;4
7978;5
7940;1
7940;2
7940;3
7940;5
7970;1
7970;2
7970;3
7970;5
7972;1
7972;2
7972;4
7972;5
6839;3
6839;5
6095;1
6095;3
6095;4
6095;5
6832;2
6832;4
6832;5
7974;1
7974;4
7974;5
6834;1
6834;2
6834;5
8017;5
8021;1
8021;2
8021;3
8021;4
8021;5
8021;6
8029;2
8029;3
8029;5
8029;6
8019;1
8019;2
8019;3
8019;5
8068;5
7500;1
7500;2
7500;4
7500;5
7575;1
7575;2
7575;5
7494;5
7468;1
7468;2
7468;3
7468;5
7593;3
7593;5
7487;1
7487;2
7487;3
7487;5
8062;1
8062;4
8062;5
8097;1
8097;2
8097;3
8097;4
8097;5
8097;6
8099;1
8099;3
8099;4
8099;5
8071;5
8124;3
8124;5
8100;1
8100;2
8100;3
8100;4
8100;5
8059;1
8059;4
8104;1
8104;2
8104;3
8104;4
8104;5
8141;3
8141;5
8108;1
8108;2
8108;3
8108;4
8108;5
8108;6
8111;3
8111;5
8106;1
8106;2
8106;3
8106;4
8106;5
8110;3
8110;5
8110;6
8102;3
8102;5
8102;6
8119;1
8119;2
8119;3
8119;4
8119;5
8119;6
8125;1
8125;2
8125;3
8125;4
8125;5
8125;6
8121;3
8121;5
8107;1
8107;2
8107;3
8107;4
8107;5
8107;6
8113;1
8113;2
8113;3
8113;4
8113;5
8113;6
8105;1
8105;2
8105;4
8105;5
8115;1
8115;2
8115;3
8115;4
8115;5
8103;1
8103;2
8103;3
8103;4
8103;5
8103;6
8132;3
8132;5
8120;1
8120;2
8120;3
8120;4
8120;5
8330;1
8330;2
8330;5
8325;3
8325;5
8343;1
8343;2
8343;3
8343;4
8343;5
8340;1
8340;2
8340;3
8340;4
8340;5
8334;1
8334;2
8334;3
8334;4
8334;5
8145;2
8145;3
8145;5
8142;1
8142;2
8142;3
8142;4
8142;5
8142;6
8144;1
8144;3
8144;5
8323;5
8329;1
8329;2
8329;3
8329;4
8329;5
8326;3
8326;5
7988;1
7988;3
7988;4
7988;5
7981;1
7981;3
7981;4
7981;5
8328;1
8328;2
8328;3
8328;4
8328;5
8331;1
8331;2
8331;3
8331;4
8331;5
8337;1
8337;2
8337;3
8337;5
8297;1
8297;2
8297;3
8297;5
8301;1
8301;2
8301;3
8301;4
8301;5
8299;1
8299;3
8299;4
8299;5
8303;2
8303;3
8303;4
8303;5
8309;1
8309;2
8309;3
8309;4
8309;5
8295;1
8295;3
8295;4
8295;5
8302;1
8302;2
8302;3
8302;4
8302;5
8304;1
8304;2
8304;3
8304;4
8304;5
8305;1
8305;4
8305;5
8300;1
8300;4
8300;5
8307;1
8307;2
8307;3
8307;4
8307;5
8308;1
8308;2
8308;3
8308;4
8308;5
7067;1
7067;2
7067;3
7067;5
7068;3
7068;4
7068;5
7068;6
8382;3
8382;4
8382;5
8380;1
8380;4
8380;5
8385;1
8385;2
8385;3
8385;4
8385;5
8385;6
8376;3
8376;5
8064;1
8064;3
8064;4
8064;5
8129;3
8129;5
8133;3
8133;5
8138;3
8138;5
8077;1
8077;2
8077;5
8270;1
8270;3
8270;4
8270;5
8275;3
8275;5
8146;3
8146;5
8143;3
8143;5
8256;1
8256;2
8256;3
8256;4
8256;5
8277;3
8277;5
8055;3
8055;5
8055;6
8315;1
8315;2
8315;3
8315;4
8315;5
8311;1
8311;2
8311;3
8311;4
8311;5
8316;1
8316;2
8316;3
8316;4
8316;5
8310;1
8310;2
8310;3
8310;4
8310;5
8365;1
8365;2
8365;3
8365;4
8365;5
8322;5
8312;1
8312;3
8312;4
8312;5
8346;1
8346;2
8346;3
8346;4
8346;5
7082;5
8356;1
8356;2
8356;3
8356;4
8356;5
8356;6
7087;1
7087;3
7087;4
7087;5
8352;1
8352;4
8352;5
8366;1
8366;3
8366;4
8366;5
8366;6
8361;1
8361;4
8361;5
8367;1
8367;4
8367;5
8318;1
8318;2
8318;5
8338;1
8338;2
8338;3
8338;4
8338;5
8353;1
8353;3
8353;4
8353;5
8341;1
8341;2
8341;3
8341;4
8341;5
8327;1
8327;2
8327;3
8327;5
8358;3
8358;5
8358;6
8396;1
8396;2
8396;3
8396;5
7073;1
7073;2
7073;5
7085;1
7085;2
7085;3
7085;4
7085;5
7289;5
8401;3
8401;5
8401;6
8397;1
8397;3
8397;5
8403;1
8403;4
8403;5
8411;3
8411;5
8407;1
8407;2
8407;3
8407;4
8407;5
8441;1
8441;3
8441;4
8441;5
8439;1
8439;2
8439;3
8439;5
8399;3
8399;5
8433;1
8433;2
8433;3
8433;4
8433;5
8405;3
8405;5
8400;1
8400;2
8400;3
8400;4
8400;5
8400;6
8404;1
8404;2
8404;3
8404;4
8404;5
8404;6
8406;1
8406;2
8406;3
8406;4
8406;5
8402;1
8402;2
8402;3
8402;4
8402;5
8398;1
8398;3
8398;4
8398;5
8409;1
8409;2
8409;3
8409;5
8412;1
8412;3
8412;4
8412;5
8280;3
8280;5
8388;1
8388;2
8388;4
8388;5
8418;1
8418;2
8418;3
8418;5
8386;1
8386;2
8386;4
8386;5
8421;1
8421;2
8421;3
8421;4
8421;5
8421;6
8425;3
8425;5
8428;3
8428;5
8267;3
8267;5
8291;1
8291;2
8291;3
8291;5
8431;3
8431;5
8431;6
8449;1
8449;3
8449;4
8449;5
8449;6
8453;5
8466;1
8466;3
8466;4
8466;5
8466;6
8458;3
8458;5
8420;2
8420;3
8420;5
8444;3
8444;5
8468;1
8468;2
8468;3
8468;4
8468;5
8454;3
8454;5
8454;6
8339;1
8339;4
8339;5
8339;6
8415;5
8447;1
8447;2
8447;3
8447;4
8447;5
8447;6
8416;1
8416;3
8416;5
8446;3
8446;5
8450;3
8450;4
8450;5
8427;3
8427;5
8414;1
8414;2
8414;3
8414;5
8390;1
8390;4
8390;5
8426;5
7340;5
7345;5
7110;5
7338;5
7375;3
7375;5
7374;1
7374;2
7374;5
8746;1
8746;3
8746;4
8746;5
7363;1
7363;5
7369;1
7369;2
7369;3
7369;5
7351;3
7351;5
8222;1
8222;2
8222;3
8222;4
8222;5
8222;6
8231;5
8235;3
8235;5
8233;1
8233;2
8233;3
8233;5
8230;1
8230;2
8230;3
8230;5
8232;3
8232;5
7887;3
7887;6
7378;1
7378;2
7378;3
7378;5
7382;5
7376;1
7376;2
7376;3
7376;4
7376;5
7380;5
7377;5
8754;1
8754;4
8754;5
8753;5
8254;3
8254;5
8254;6
8429;1
8429;3
8429;4
8429;5
8292;5
8278;3
8278;5
8351;1
8351;3
8351;4
8351;5
8269;5
8349;1
8349;2
8349;3
8349;5
8255;1
8255;2
8255;3
8255;4
8255;5
7368;1
7368;4
7368;5
8347;1
8347;4
8347;5
8350;3
8350;5
7370;3
7370;5
7115;2
7115;5
8747;1
8747;2
8747;3
8747;4
8747;6
7379;1
7379;3
7379;4
7379;5
8452;2
8452;3
8452;4
8452;5
8539;1
8539;3
8539;4
8539;5
8260;3
8260;5
8288;1
8288;3
8288;4
8288;5
8288;6
8612;5
8279;3
8279;5
8272;3
8272;5
8268;3
8268;5
8286;3
8286;5
8236;1
8236;2
8236;4
8236;5
8604;1
8604;3
8604;4
8604;5
8482;1
8482;2
8482;3
8482;4
8482;5
8482;6
8456;1
8456;3
8456;4
8456;5
8516;3
8516;5
8515;1
8515;2
8515;3
8515;4
8515;5
8515;6
8519;1
8519;2
8519;3
8519;4
8519;5
8455;5
8534;5
8491;3
8491;5
8529;3
8529;5
8499;1
8499;2
8499;3
8499;4
8499;5
8527;1
8527;3
8527;4
8527;5
8540;3
8540;5
8520;1
8520;2
8520;3
8520;4
8520;5
8531;3
8531;5
8525;1
8525;3
8525;4
8525;5
8535;5
8488;5
8485;1
8485;2
8485;3
8485;4
8485;5
8485;6
8526;1
8526;4
8526;5
8489;5
8518;3
8518;5
8517;3
8517;5
8541;3
8541;5
8569;3
8569;5
8537;5
8533;1
8533;2
8533;3
8533;4
8533;5
8536;5
8570;2
8570;4
8570;5
8546;1
8546;3
8546;4
8546;5
8490;5
8544;3
8544;5
8544;6
8664;1
8664;2
8664;3
8664;4
8664;5
8664;6
8657;3
8657;5
8706;1
8706;3
8706;4
8706;5
8706;6
8703;1
8703;3
8703;4
8703;5
8239;1
8239;2
8239;3
8239;4
8239;5
8357;1
8357;4
8357;5
8257;1
8257;2
8257;3
8257;4
8257;5
8348;1
8348;2
8348;3
8348;5
8354;3
8354;5
8237;3
8237;5
8245;3
8245;5
8355;3
8355;5
8249;1
8249;2
8249;3
8249;4
8249;5
8293;5
8247;3
8247;4
8247;5
8394;1
8394;2
8394;3
8394;4
8394;5
8252;3
8252;5
8252;6
8384;1
8384;3
8384;4
8384;5
8423;3
8423;5
8442;5
8319;1
8319;3
8319;4
8319;5
8370;3
8370;5
7423;5
7438;1
7438;2
7438;3
7438;5
7469;1
7469;2
7469;4
7469;5
7469;6
7398;1
7398;2
7398;3
7398;5
7436;5
7420;5
7492;1
7492;2
7492;5
7396;1
7396;2
7396;3
7396;5
7401;1
7401;3
7401;4
7401;5
7427;1
7502;1
7502;2
7502;3
7502;4
7502;5
8332;1
8332;2
8332;4
8332;5
8265;1
8265;4
8265;5
8344;1
8344;2
8344;3
8344;4
8344;5
8264;3
8264;5
8243;1
8243;2
8243;3
8243;5
8336;1
8336;3
8336;5
8320;1
8320;2
8320;3
8320;4
8320;5
8345;1
8345;3
8345;4
8345;5
8374;1
8374;3
8374;4
8374;5
8372;5
8375;1
8375;3
8375;4
8375;5
7503;3
7503;5
8663;1
8663;2
8663;3
8663;4
8663;5
7514;5
7594;3
7594;5
7511;1
7511;4
7511;5
7986;4
7986;5
7986;6
8001;1
8001;2
8001;5
8469;4
8469;5
8708;1
8708;4
8708;5
8721;5
8718;1
8718;4
8718;5
8714;1
8714;2
8714;3
8714;4
8714;5
8716;1
8716;2
8716;3
8716;4
8716;5
8716;6
8711;1
8711;2
8711;3
8711;4
8711;5
8711;6
8717;1
8717;2
8717;3
8717;4
8717;5
8717;6
8704;5
8655;3
8655;5
8656;5
8763;1
8763;3
8763;4
8763;5
8673;1
8673;2
8673;3
8673;4
8673;5
8675;1
8675;4
8675;5
8598;1
8598;5
8674;1
8674;3
8674;5
8674;6
8677;3
8677;5
8671;3
8671;5
8759;1
8759;3
8759;4
8759;5
8676;1
8676;2
8676;3
8676;4
8676;5
8617;1
8617;3
8617;4
8617;5
8599;5
8595;3
8595;4
8595;5
8757;1
8757;2
8757;3
8757;4
8757;5
8635;1
8635;2
8635;3
8635;4
8635;5
8635;6
8647;1
8647;2
8647;3
8647;5
8631;2
8631;3
8631;4
8631;5
8273;3
8273;5
8715;1
8715;2
8715;3
8715;4
8715;5
8715;6
8184;3
8184;5
8139;3
8139;5
8289;5
8180;1
8180;3
8180;5
8185;1
8185;4
8185;5
8224;1
8224;3
8224;4
8224;5
8661;1
8661;2
8661;3
8661;4
8661;5
8215;1
8215;4
8215;5
8654;3
8654;5
8259;1
8259;2
8259;3
8259;4
8259;5
8263;1
8263;3
8263;4
8263;5
8238;1
8238;2
8238;3
8238;5
8285;1
8285;2
8285;3
8285;4
8285;5
8285;6
8422;1
8422;2
8422;4
8422;5
8413;5
8432;5
8434;1
8434;2
8434;3
8434;4
8434;5
8720;3
8720;5
8736;5
8737;3
8737;5
8732;1
8732;2
8732;3
8732;4
8732;5
8732;6
8730;1
8730;2
8730;3
8730;4
8730;5
8741;1
8741;4
8741;5
8739;5
8728;1
8728;4
8728;5
8744;3
8744;5
8744;6
8743;1
8743;2
8743;3
8743;4
8743;5
8743;6
8734;1
8734;2
8734;3
8734;4
8734;5
8748;3
8748;5
8735;3
8735;5
8740;1
8740;2
8740;3
8740;4
8740;5
8740;6
8584;3
8584;5
8584;6
8579;5
8591;5
8588;1
8588;2
8588;3
8588;4
8588;5
8588;6
8581;1
8581;4
8581;5
8589;3
8589;4
8589;5
8589;6
8611;5
8607;3
8607;5
8583;1
8583;2
8583;3
8583;4
8583;5
8583;6
8609;3
8609;5
8610;3
8610;4
8610;5
8610;6
8592;1
8592;3
8592;4
8592;5
8678;5
8685;1
8685;2
8685;3
8685;4
8685;5
8582;1
8582;4
8582;5
8582;6
8680;1
8680;3
8680;4
8680;5
8686;1
8686;4
8686;5
8578;5
8688;3
8688;5
8681;1
8681;2
8681;3
8681;4
8681;5
8684;1
8684;2
8684;3
8684;4
8684;5
8689;3
8689;5
8816;1
8816;2
8816;3
8816;4
8816;5
8436;3
8436;5
8437;1
8437;3
8437;5
8669;5
8438;5
8670;5
8751;1
8751;3
8751;4
8751;5
8752;5
8760;1
8760;2
8760;3
8760;4
8760;5
8756;1
8756;2
8756;3
8756;4
8756;5
8750;1
8750;2
8750;3
8750;4
8750;5
7898;1
7898;3
7898;4
7898;5
8823;1
8823;2
8823;3
8823;4
8823;5
8802;3
8802;4
8802;5
8771;3
8771;5
8811;1
8811;2
8811;3
8811;5
8790;3
8790;4
8790;5
8790;6
8767;5
8766;4
8766;5
8799;5
7866;3
7866;5
7866;6
7899;1
7899;4
7899;5
7891;5
7980;2
7980;5
7872;3
7872;5
8833;1
8833;2
8833;4
8833;5
8830;3
8830;5
7985;1
7985;2
7985;3
7985;4
8835;5
8834;3
8834;5
8813;3
8813;5
8828;5
8819;5
8843;3
8843;5
8824;3
8824;5
8842;1
8842;4
8842;5
8831;1
8831;2
8831;3
8831;4
8831;5
8798;3
8798;5
8798;6
8841;1
8841;2
8841;3
8841;4
8841;5
8845;3
8845;5
8844;1
8844;3
8844;4
8844;5
8846;1
8846;3
8846;4
8846;5
8848;5
8852;5
8839;1
8839;4
8839;5
8847;5
8850;3
8850;5
8755;1
8755;3
8755;4
8755;5
8764;3
8764;5
8889;1
8889;3
8889;4
8889;5
8820;5
8942;1
8942;3
8942;4
8942;5
8909;3
8909;4
8909;5
8909;6
8949;3
8949;5
8851;5
8853;3
8853;5
8854;1
8854;3
8854;4
8854;5
8932;1
8932;2
8932;3
8932;4
8932;5
8787;3
8787;5
8787;6
8784;1
8784;2
8784;3
8784;4
8784;5
8786;5
8779;1
8779;3
8779;4
8779;5
8785;1
8785;3
8785;4
8785;5
8778;1
8778;3
8778;4
8778;5
8765;1
8765;3
8765;4
8765;5
8768;1
8768;4
8768;5
8777;1
8777;4
8777;5
8773;1
8773;3
8773;4
8773;5
8776;3
8776;5
8780;1
8780;3
8780;5
8783;1
8783;2
8783;3
8783;4
8783;5
8782;1
8782;3
8782;4
8782;5
8775;5
8781;1
8781;2
8781;3
8781;4
8781;6
8794;3
8794;5
8770;3
8770;5
8770;6
8792;5
8791;1
8791;3
8791;4
8791;5
8791;6
8463;1
8463;3
8463;4
8463;5
8465;1
8465;2
8465;4
8465;5
8465;6
8457;5
8503;3
8503;5
8500;1
8500;2
8500;3
8500;4
8500;5
8470;4
8470;5
8440;5
8484;3
8484;4
8484;5
8493;2
8493;3
8493;4
8493;5
8435;5
8507;5
8505;1
8505;2
8505;3
8505;4
8505;5
8486;1
8486;2
8486;3
8486;4
8486;5
8509;5
8509;6
8492;1
8492;3
8492;4
8492;5
8492;6
8502;2
8502;3
8502;5
8506;1
8506;2
8506;3
8506;4
8506;5
8511;3
8511;5
8508;3
8508;5
8692;1
8692;2
8692;3
8692;4
8692;5
8691;3
8691;5
8510;3
8510;5
8700;1
8700;2
8700;3
8700;4
8700;5
8487;1
8487;3
8487;4
8487;5
8697;1
8697;2
8697;3
8697;4
8697;5
8696;1
8696;2
8696;4
8696;5
8698;1
8698;3
8698;5
8712;3
8712;5
8701;5
8462;3
8462;5
8862;1
8862;5
8856;3
8856;5
8935;3
8935;5
8875;4
8875;5
8866;3
8866;5
8887;3
8887;5
8869;3
8869;5
8882;1
8882;2
8882;3
8882;4
8882;5
8882;6
8948;3
8948;5
8890;1
8890;3
8890;4
8890;5
8897;1
8897;3
8897;5
8679;2
8679;4
8679;5
8687;5
8693;5
8695;1
8695;2
8695;3
8695;4
8695;5
8950;3
8950;5
8694;1
8694;2
8694;3
8694;4
8694;5
8898;3
8898;5
8815;5
8742;1
8742;2
8742;3
8742;4
8742;6
8702;3
8710;5
8709;3
8709;5
8705;1
8705;2
8705;3
8705;4
8705;5
8699;1
8699;2
8699;3
8893;1
8893;2
8893;3
8893;4
